,time,SI
0,2011-01-01 12:00:00,38.65867345865721
1,2011-01-02 12:00:00,38.975081372498465
2,2011-01-03 12:00:00,39.58856682369031
3,2011-01-04 12:00:00,39.846459591713604
4,2011-01-05 12:00:00,40.0629740510798
5,2011-01-06 12:00:00,40.65821108291224
6,2011-01-07 12:00:00,42.04325684291329
7,2011-01-08 12:00:00,42.70504300491895
8,2011-01-09 12:00:00,43.7660991952056
9,2011-01-10 12:00:00,44.179009469988166
10,2011-01-11 12:00:00,44.52194512927705
11,2011-01-12 12:00:00,45.13315556000094
12,2011-01-13 12:00:00,46.280911344813426
13,2011-01-14 12:00:00,46.7416356340257
14,2011-01-15 12:00:00,47.12745040672984
15,2011-01-16 12:00:00,47.46482293085875
16,2011-01-17 12:00:00,47.50769676802828
17,2011-01-18 12:00:00,47.47056719496201
18,2011-01-19 12:00:00,47.42833104663011
19,2011-01-20 12:00:00,47.38608564090142
20,2011-01-21 12:00:00,47.343803409844675
21,2011-01-22 12:00:00,47.30160289439434
22,2011-01-23 12:00:00,47.23742724286549
23,2011-01-24 12:00:00,46.976360416521345
24,2011-01-25 12:00:00,46.86605467428117
25,2011-01-26 12:00:00,46.83105137912151
26,2011-01-27 12:00:00,46.74118996257807
27,2011-01-28 12:00:00,46.145405364939215
28,2011-01-29 12:00:00,45.92579848838242
29,2011-01-30 12:00:00,45.900046889559164
30,2011-01-31 12:00:00,45.87434834919163
31,2011-02-01 12:00:00,45.84876783913314
32,2011-02-02 12:00:00,45.82304326754163
33,2011-02-03 12:00:00,45.79745189759607
34,2011-02-04 12:00:00,45.77189417651268
35,2011-02-05 12:00:00,45.91496263179501
36,2011-02-06 12:00:00,46.411589367875564
37,2011-02-07 12:00:00,46.45441311458554
38,2011-02-08 12:00:00,46.44461450355645
39,2011-02-09 12:00:00,46.43489428598981
40,2011-02-10 12:00:00,46.42533784439317
41,2011-02-11 12:00:00,46.415558943533235
42,2011-02-12 12:00:00,46.40621933123439
43,2011-02-13 12:00:00,46.3969268396592
44,2011-02-14 12:00:00,46.38879218141948
45,2011-02-15 12:00:00,46.3621240847187
46,2011-02-16 12:00:00,46.18209777672207
47,2011-02-17 12:00:00,45.851313591830845
48,2011-02-18 12:00:00,44.34698935320161
49,2011-02-19 12:00:00,43.26733431452352
50,2011-02-20 12:00:00,42.94891385305191
51,2011-02-21 12:00:00,42.431460643315184
52,2011-02-22 12:00:00,42.1999280307807
53,2011-02-23 12:00:00,42.11503312934527
54,2011-02-24 12:00:00,41.95101480025174
55,2011-02-25 12:00:00,41.05365458487997
56,2011-02-26 12:00:00,40.70976998600899
57,2011-02-27 12:00:00,40.65006227555715
58,2011-02-28 12:00:00,40.582988019220224
59,2011-03-01 12:00:00,40.477186516897376
60,2011-03-02 12:00:00,40.41286892909308
61,2011-03-03 12:00:00,40.357160099972425
62,2011-03-04 12:00:00,40.30140774320439
63,2011-03-05 12:00:00,40.24575676680253
64,2011-03-06 12:00:00,40.14946872369944
65,2011-03-07 12:00:00,39.675749167798074
66,2011-03-08 12:00:00,39.445895648237546
67,2011-03-09 12:00:00,38.97149391667041
68,2011-03-10 12:00:00,38.76304336300783
69,2011-03-11 12:00:00,38.29516227407623
70,2011-03-12 12:00:00,37.5564457710804
71,2011-03-13 12:00:00,37.362975603450096
72,2011-03-14 12:00:00,37.37858989617143
73,2011-03-15 12:00:00,37.39418315845573
74,2011-03-16 12:00:00,37.40782990660269
75,2011-03-17 12:00:00,37.40066993163735
76,2011-03-18 12:00:00,37.33632379218232
77,2011-03-19 12:00:00,37.2627104224967
78,2011-03-20 12:00:00,37.189126896351624
79,2011-03-21 12:00:00,37.11539715857482
80,2011-03-22 12:00:00,37.04173072755266
81,2011-03-23 12:00:00,36.94614687820117
82,2011-03-24 12:00:00,36.71823990318373
83,2011-03-25 12:00:00,36.6185051343996
84,2011-03-26 12:00:00,36.55023047545499
85,2011-03-27 12:00:00,36.48188667831308
86,2011-03-28 12:00:00,36.39133699312962
87,2011-03-29 12:00:00,36.09439501060591
88,2011-03-30 12:00:00,35.9561962537592
89,2011-03-31 12:00:00,35.89927160380308
90,2011-04-01 12:00:00,35.84253801439072
91,2011-04-02 12:00:00,35.78566882208548
92,2011-04-03 12:00:00,35.728817668698056
93,2011-04-04 12:00:00,35.671993756349686
94,2011-04-05 12:00:00,35.61530212999442
95,2011-04-06 12:00:00,35.55294539473869
96,2011-04-07 12:00:00,35.43943474420374
97,2011-04-08 12:00:00,35.36407205467079
98,2011-04-09 12:00:00,35.30835957519991
99,2011-04-10 12:00:00,35.206356490729895
100,2011-04-11 12:00:00,34.67671347509855
101,2011-04-12 12:00:00,34.46761510583421
102,2011-04-13 12:00:00,34.423334533869934
103,2011-04-14 12:00:00,34.37924270575954
104,2011-04-15 12:00:00,34.34061334462104
105,2011-04-16 12:00:00,34.32626870588739
106,2011-04-17 12:00:00,34.26500674748208
107,2011-04-18 12:00:00,34.19469647512033
108,2011-04-19 12:00:00,34.12467319653915
109,2011-04-20 12:00:00,34.04451931140239
110,2011-04-21 12:00:00,33.872486156133746
111,2011-04-22 12:00:00,33.77058609525834
112,2011-04-23 12:00:00,33.704622513375824
113,2011-04-24 12:00:00,33.63866740847551
114,2011-04-25 12:00:00,33.572755082647426
115,2011-04-26 12:00:00,33.50679088563076
116,2011-04-27 12:00:00,33.44083487763948
117,2011-04-28 12:00:00,33.37499977515211
118,2011-04-29 12:00:00,33.30906756354491
119,2011-04-30 12:00:00,33.24313598090969
120,2011-05-01 12:00:00,33.17736661469419
121,2011-05-02 12:00:00,33.11143622871303
122,2011-05-03 12:00:00,33.04559693782801
123,2011-05-04 12:00:00,32.97978142035972
124,2011-05-05 12:00:00,32.913917721792785
125,2011-05-06 12:00:00,32.84805337830881
126,2011-05-07 12:00:00,32.782305449454554
127,2011-05-08 12:00:00,32.71651687567474
128,2011-05-09 12:00:00,32.650707707451254
129,2011-05-10 12:00:00,32.5849944951937
130,2011-05-11 12:00:00,32.519195010590266
131,2011-05-12 12:00:00,32.45349053014341
132,2011-05-13 12:00:00,32.387748664731156
133,2011-05-14 12:00:00,32.32199711142539
134,2011-05-15 12:00:00,32.25628933919001
135,2011-05-16 12:00:00,32.19875951274904
136,2011-05-17 12:00:00,32.191912715851664
137,2011-05-18 12:00:00,32.20299248028875
138,2011-05-19 12:00:00,32.21543382950365
139,2011-05-20 12:00:00,32.22795793131657
140,2011-05-21 12:00:00,32.240464163217396
141,2011-05-22 12:00:00,32.25300147095497
142,2011-05-23 12:00:00,32.26552883572364
143,2011-05-24 12:00:00,32.27811320111597
144,2011-05-25 12:00:00,32.29062907175517
145,2011-05-26 12:00:00,32.30325505966665
146,2011-05-27 12:00:00,32.31571702064883
147,2011-05-28 12:00:00,32.32837463529333
148,2011-05-29 12:00:00,32.34101299414664
149,2011-05-30 12:00:00,32.3535690685812
150,2011-05-31 12:00:00,31.990737338749106
151,2011-06-01 12:00:00,28.293756655162184
152,2011-06-02 12:00:00,27.082749611162534
153,2011-06-03 12:00:00,27.10465129945584
154,2011-06-04 12:00:00,27.126630760848222
155,2011-06-05 12:00:00,27.148582789720944
