,time,SI
607,2012-08-30 12:00:00,77.75223219315525
608,2012-08-31 12:00:00,80.27303887386759
609,2012-09-01 12:00:00,87.67692081558968
610,2012-09-02 12:00:00,88.57184030032181
611,2012-09-03 12:00:00,88.74214257733514
612,2012-09-04 12:00:00,88.91260007226334
613,2012-09-05 12:00:00,89.08305522809073
614,2012-09-06 12:00:00,89.25346802862016
615,2012-09-07 12:00:00,89.42409165717778
616,2012-09-08 12:00:00,89.59469407864239
617,2012-09-09 12:00:00,89.76519358167491
618,2012-09-10 12:00:00,89.93609183359973
619,2012-09-11 12:00:00,90.10686180870881
620,2012-09-12 12:00:00,90.2777565224421
621,2012-09-13 12:00:00,90.44854684821193
622,2012-09-14 12:00:00,90.61950850638327
623,2012-09-15 12:00:00,90.76922153959869
624,2012-09-16 12:00:00,90.82000960660034
625,2012-09-17 12:00:00,91.02674358414865
626,2012-09-18 12:00:00,91.26336718017603
627,2012-09-19 12:00:00,91.50006622621069
628,2012-09-20 12:00:00,91.73642633543169
629,2012-09-21 12:00:00,91.97342217407473
630,2012-09-22 12:00:00,92.21000031495885
631,2012-09-23 12:00:00,92.44688520786532
632,2012-09-24 12:00:00,92.68371440141108
633,2012-09-25 12:00:00,92.9206114130718
634,2012-09-26 12:00:00,93.15752981510582
635,2012-09-27 12:00:00,93.39465723282854
636,2012-09-28 12:00:00,93.63147280556676
637,2012-09-29 12:00:00,93.86873432898102
638,2012-09-30 12:00:00,94.10571618282461
639,2012-10-01 12:00:00,94.34292261117794
640,2012-10-02 12:00:00,94.58009674324911
641,2012-10-03 12:00:00,94.817469908047
642,2012-10-04 12:00:00,95.05457668440873
643,2012-10-05 12:00:00,95.29191290602319
644,2012-10-06 12:00:00,95.52921273590185
645,2012-10-07 12:00:00,95.76666329722723
646,2012-10-08 12:00:00,96.004190874416
647,2012-10-09 12:00:00,96.24142582606092
648,2012-10-10 12:00:00,96.47906739251674
649,2012-10-11 12:00:00,96.7165279172383
650,2012-10-12 12:00:00,96.95402296341737
651,2012-10-13 12:00:00,97.19163024121218
652,2012-10-14 12:00:00,97.42927785297127
653,2012-10-15 12:00:00,97.6669417000134
654,2012-10-16 12:00:00,97.87508502885892
655,2012-10-17 12:00:00,97.90791302171445
656,2012-10-18 12:00:00,97.9293588030942
657,2012-10-19 12:00:00,97.95366419974886
658,2012-10-20 12:00:00,97.9782431164173
659,2012-10-21 12:00:00,98.0026492130749
660,2012-10-22 12:00:00,98.02714067949198
661,2012-10-23 12:00:00,98.05160827607106
662,2012-10-24 12:00:00,98.0761430596188
663,2012-10-25 12:00:00,98.1005495651654
664,2012-10-26 12:00:00,98.12518320693547
665,2012-10-27 12:00:00,98.1495776478844
666,2012-10-28 12:00:00,98.17391975211326
667,2012-10-29 12:00:00,98.19847192080812
668,2012-10-30 12:00:00,98.22295508807373
669,2012-10-31 12:00:00,98.24748695324148
670,2012-11-01 12:00:00,98.27192173200119
671,2012-11-02 12:00:00,98.2963693238573
672,2012-11-03 12:00:00,98.32092232905383
673,2012-11-04 12:00:00,98.34542064071103
674,2012-11-05 12:00:00,98.36983922145777
675,2012-11-06 12:00:00,98.39444343516833
676,2012-11-07 12:00:00,98.41866734323752
677,2012-11-08 12:00:00,98.44332145545322
678,2012-11-09 12:00:00,98.46773829334492
679,2012-11-10 12:00:00,98.49226188643433
680,2012-11-11 12:00:00,98.51675716844883
681,2012-11-12 12:00:00,98.5412674513647
682,2012-11-13 12:00:00,98.56557618607381
683,2012-11-14 12:00:00,98.59015814939833
684,2012-11-15 12:00:00,98.61167125167304
685,2012-11-16 12:00:00,98.61468285574566
686,2012-11-17 12:00:00,98.61512571686283
687,2012-11-18 12:00:00,98.61565972403226
688,2012-11-19 12:00:00,98.61611226831378
689,2012-11-20 12:00:00,98.6165387737238
690,2012-11-21 12:00:00,98.61700481325158
691,2012-11-22 12:00:00,98.61727664283035
692,2012-11-23 12:00:00,98.6176864883575
693,2012-11-24 12:00:00,98.61811796771325
694,2012-11-25 12:00:00,98.61846107150072
695,2012-11-26 12:00:00,98.61902747801572
696,2012-11-27 12:00:00,98.61942836912218
697,2012-11-28 12:00:00,98.61993666842088
698,2012-11-29 12:00:00,98.62034112455203
699,2012-11-30 12:00:00,98.62073738881983
700,2012-12-01 12:00:00,98.62117896970491
701,2012-12-02 12:00:00,98.62156165770715
702,2012-12-03 12:00:00,98.621944815141
703,2012-12-04 12:00:00,98.62256037404092
704,2012-12-05 12:00:00,98.62282154792143
705,2012-12-06 12:00:00,98.62345327991963
706,2012-12-07 12:00:00,98.62380457386942
707,2012-12-08 12:00:00,98.62422394005578
708,2012-12-09 12:00:00,98.62456428738227
709,2012-12-10 12:00:00,98.62504703019333
710,2012-12-11 12:00:00,98.6254836998045
711,2012-12-12 12:00:00,98.62581876905514
712,2012-12-13 12:00:00,98.62618612539708
713,2012-12-14 12:00:00,98.62688687476707
714,2012-12-15 12:00:00,98.62713178896416
715,2012-12-16 12:00:00,98.62758437672298
716,2012-12-17 12:00:00,98.6288255999227
717,2012-12-18 12:00:00,98.63805218164055
718,2012-12-19 12:00:00,98.64831367350054
719,2012-12-20 12:00:00,98.65885891733768
720,2012-12-21 12:00:00,98.66917707197875
721,2012-12-22 12:00:00,98.67955995354245
722,2012-12-23 12:00:00,98.6898845228447
723,2012-12-24 12:00:00,98.7005558560509
724,2012-12-25 12:00:00,98.71071687968406
725,2012-12-26 12:00:00,98.72128207638929
726,2012-12-27 12:00:00,98.73159916524058
727,2012-12-28 12:00:00,98.74200958278378
728,2012-12-29 12:00:00,98.75251036167391
729,2012-12-30 12:00:00,98.76296358148538
730,2012-12-31 12:00:00,98.77345535864845
731,2013-01-01 12:00:00,98.7838340314251
732,2013-01-02 12:00:00,98.7942292476314
733,2013-01-03 12:00:00,98.80471321290297
734,2013-01-04 12:00:00,98.81526922380107
735,2013-01-05 12:00:00,98.82548592461886
736,2013-01-06 12:00:00,98.8359847897169
737,2013-01-07 12:00:00,98.84647700261979
738,2013-01-08 12:00:00,98.85673513412605
739,2013-01-09 12:00:00,98.86732134042025
740,2013-01-10 12:00:00,98.87763302055536
741,2013-01-11 12:00:00,98.88797530690422
742,2013-01-12 12:00:00,98.89849746351278
743,2013-01-13 12:00:00,98.90893504402125
744,2013-01-14 12:00:00,98.91944312863144
745,2013-01-15 12:00:00,98.92975191771528
746,2013-01-16 12:00:00,98.93888977704285
747,2013-01-17 12:00:00,98.94262969459253
748,2013-01-18 12:00:00,98.96016861720001
749,2013-01-19 12:00:00,98.98017201062287
750,2013-01-20 12:00:00,99.00010250645414
751,2013-01-21 12:00:00,99.02020911936503
752,2013-01-22 12:00:00,99.04020440710184
753,2013-01-23 12:00:00,99.06009165724241
754,2013-01-24 12:00:00,99.08033294876765
755,2013-01-25 12:00:00,99.10012601294065
756,2013-01-26 12:00:00,99.12003935076385
757,2013-01-27 12:00:00,99.14015130434359
758,2013-01-28 12:00:00,99.16006919708389
759,2013-01-29 12:00:00,99.18010646730824
760,2013-01-30 12:00:00,99.2002597896542
761,2013-01-31 12:00:00,99.2203227551752
762,2013-02-01 12:00:00,99.24033151873589
763,2013-02-02 12:00:00,99.26019141951402
764,2013-02-03 12:00:00,99.2803108936613
765,2013-02-04 12:00:00,99.30025134050648
766,2013-02-05 12:00:00,99.3201484975882
767,2013-02-06 12:00:00,99.34031000512988
768,2013-02-07 12:00:00,99.36038135548223
769,2013-02-08 12:00:00,99.38027006971276
770,2013-02-09 12:00:00,99.40038058333162
771,2013-02-10 12:00:00,99.42022333441746
772,2013-02-11 12:00:00,99.44038810390462
773,2013-02-12 12:00:00,99.46041486209991
774,2013-02-13 12:00:00,99.48032459720395
775,2013-02-14 12:00:00,99.49779222736045
776,2013-02-15 12:00:00,99.49984709741307
777,2013-02-16 12:00:00,99.49689161560617
778,2013-02-17 12:00:00,99.49348855589987
779,2013-02-18 12:00:00,99.4899202897823
780,2013-02-19 12:00:00,99.48656172856619
781,2013-02-20 12:00:00,99.48307136094755
782,2013-02-21 12:00:00,99.4794827745912
783,2013-02-22 12:00:00,99.47607191386633
784,2013-02-23 12:00:00,99.47274643953492
785,2013-02-24 12:00:00,99.469350953019
786,2013-02-25 12:00:00,99.46568181176548
787,2013-02-26 12:00:00,99.46230751232906
788,2013-02-27 12:00:00,99.4589017447972
789,2013-02-28 12:00:00,99.45535362151314
790,2013-03-01 12:00:00,99.45191143112615
791,2013-03-02 12:00:00,99.44843864096994
792,2013-03-03 12:00:00,99.44507517597206
793,2013-03-04 12:00:00,99.44157294004725
794,2013-03-05 12:00:00,99.43805409984029
795,2013-03-06 12:00:00,99.43475025255186
796,2013-03-07 12:00:00,99.43118853344491
797,2013-03-08 12:00:00,99.42766258786509
798,2013-03-09 12:00:00,99.42418930032802
799,2013-03-10 12:00:00,99.42080240378138
800,2013-03-11 12:00:00,99.41743002668356
801,2013-03-12 12:00:00,99.4139843989879
802,2013-03-13 12:00:00,99.41039830053433
803,2013-03-14 12:00:00,99.40709749258461
804,2013-03-15 12:00:00,99.40338354729374
805,2013-03-16 12:00:00,99.40049374032685
806,2013-03-17 12:00:00,99.39946934518582
807,2013-03-18 12:00:00,99.39514726480375
808,2013-03-19 12:00:00,99.39013244608496
809,2013-03-20 12:00:00,99.38520283991355
810,2013-03-21 12:00:00,99.3803025487526
811,2013-03-22 12:00:00,99.37530727280831
812,2013-03-23 12:00:00,99.37042610462849
813,2013-03-24 12:00:00,99.36534300777672
814,2013-03-25 12:00:00,99.36056556116228
815,2013-03-26 12:00:00,99.35559887288757
816,2013-03-27 12:00:00,99.35059731548554
817,2013-03-28 12:00:00,99.34573528899199
818,2013-03-29 12:00:00,99.34087861463311
819,2013-03-30 12:00:00,99.33581339431782
820,2013-03-31 12:00:00,99.33089734086563
821,2013-04-01 12:00:00,99.32583158223623
822,2013-04-02 12:00:00,99.32083229840677
823,2013-04-03 12:00:00,99.31601878078894
824,2013-04-04 12:00:00,99.31103272553595
825,2013-04-05 12:00:00,99.30608845814841
826,2013-04-06 12:00:00,99.30114977742628
827,2013-04-07 12:00:00,99.29612697402705
828,2013-04-08 12:00:00,99.29133185177092
829,2013-04-09 12:00:00,99.28629294817242
830,2013-04-10 12:00:00,99.28141057496859
831,2013-04-11 12:00:00,99.27637565568901
832,2013-04-12 12:00:00,99.27142661716789
833,2013-04-13 12:00:00,99.26648576340358
834,2013-04-14 12:00:00,99.26159888562388
835,2013-04-15 12:00:00,99.25733303826273
836,2013-04-16 12:00:00,99.25426639842516
837,2013-04-17 12:00:00,99.23804418815698
838,2013-04-18 12:00:00,99.21931143128504
839,2013-04-19 12:00:00,99.20043706639177
840,2013-04-20 12:00:00,99.18198122338879
841,2013-04-21 12:00:00,99.16343827965594
842,2013-04-22 12:00:00,99.14477341047409
843,2013-04-23 12:00:00,99.12613884847606
844,2013-04-24 12:00:00,99.10750589780454
845,2013-04-25 12:00:00,99.08880496359149
846,2013-04-26 12:00:00,99.07023500091589
847,2013-04-27 12:00:00,99.05159101671119
848,2013-04-28 12:00:00,99.03288311953685
849,2013-04-29 12:00:00,99.0142659987369
850,2013-04-30 12:00:00,98.99561829654074
851,2013-05-01 12:00:00,98.97701515899064
852,2013-05-02 12:00:00,98.95829766487495
853,2013-05-03 12:00:00,98.93981717773882
854,2013-05-04 12:00:00,98.92113006463944
855,2013-05-05 12:00:00,98.90252215990795
856,2013-05-06 12:00:00,98.88388886896855
857,2013-05-07 12:00:00,98.86516526917042
858,2013-05-08 12:00:00,98.84654546134679
859,2013-05-09 12:00:00,98.82792857340861
860,2013-05-10 12:00:00,98.80913822119768
861,2013-05-11 12:00:00,98.79056904142519
862,2013-05-12 12:00:00,98.77187600166452
863,2013-05-13 12:00:00,98.75319694959093
864,2013-05-14 12:00:00,98.73459539260341
865,2013-05-15 12:00:00,98.7158904843907
866,2013-05-16 12:00:00,98.69967137999079
867,2013-05-17 12:00:00,98.6676189639427
868,2013-05-18 12:00:00,98.45859382679335
869,2013-05-19 12:00:00,98.21925556789105
870,2013-05-20 12:00:00,97.98028825571707
871,2013-05-21 12:00:00,97.74122907648002
872,2013-05-22 12:00:00,97.50225810221815
873,2013-05-23 12:00:00,97.26336223016095
874,2013-05-24 12:00:00,97.02414170173
875,2013-05-25 12:00:00,96.7853946010252
876,2013-05-26 12:00:00,96.54660289895847
877,2013-05-27 12:00:00,96.30775838533299
878,2013-05-28 12:00:00,96.06912971197217
879,2013-05-29 12:00:00,95.83022178462677
880,2013-05-30 12:00:00,95.59161344789807
881,2013-05-31 12:00:00,95.35310597300267
882,2013-06-01 12:00:00,95.11468626219053
883,2013-06-02 12:00:00,94.87593252473846
884,2013-06-03 12:00:00,94.63779345391315
885,2013-06-04 12:00:00,94.3993432187778
886,2013-06-05 12:00:00,94.09015671626054
887,2013-06-06 12:00:00,93.1291505358532
888,2013-06-07 12:00:00,92.64972413869
889,2013-06-08 12:00:00,92.4272855955306
890,2013-06-09 12:00:00,92.20652602722848
891,2013-06-10 12:00:00,91.98550440736678
892,2013-06-11 12:00:00,91.76489020744505
893,2013-06-12 12:00:00,91.54429332754647
894,2013-06-13 12:00:00,91.32279602581481
895,2013-06-14 12:00:00,91.09166548516257
896,2013-06-15 12:00:00,90.89499673413337
897,2013-06-16 12:00:00,90.8290213221698
898,2013-06-17 12:00:00,90.55800271188839
899,2013-06-18 12:00:00,90.248312854543
900,2013-06-19 12:00:00,89.93853423419729
901,2013-06-20 12:00:00,89.45613797171556
902,2013-06-21 12:00:00,87.96315298623223
903,2013-06-22 12:00:00,87.44920038595983
904,2013-06-23 12:00:00,86.940139888198
905,2013-06-24 12:00:00,84.33279554367557
906,2013-06-25 12:00:00,83.31352921889578
907,2013-06-26 12:00:00,83.08752530895495
908,2013-06-27 12:00:00,82.67215112305377
909,2013-06-28 12:00:00,82.318854550173
910,2013-06-29 12:00:00,81.97127846625912
911,2013-06-30 12:00:00,79.8887004159933
912,2013-07-01 12:00:00,69.05806569755605
913,2013-07-02 12:00:00,65.55241136315645
914,2013-07-03 12:00:00,65.52006497391875
915,2013-07-04 12:00:00,65.48771402841628
916,2013-07-05 12:00:00,65.45547569810992
917,2013-07-06 12:00:00,65.42305867977157
918,2013-07-07 12:00:00,65.39080361683865
919,2013-07-08 12:00:00,65.2979354115214
920,2013-07-09 12:00:00,64.82359704803734
921,2013-07-10 12:00:00,64.35943325543633
922,2013-07-11 12:00:00,64.20950027793404
923,2013-07-12 12:00:00,64.18179984064888
924,2013-07-13 12:00:00,64.15420020985916
925,2013-07-14 12:00:00,64.12655411787664
926,2013-07-15 12:00:00,64.09888501699773
927,2013-07-16 12:00:00,64.07467637386566
928,2013-07-17 12:00:00,64.06126861621111
929,2013-07-18 12:00:00,63.990769924874314
930,2013-07-19 12:00:00,63.90972798909269
931,2013-07-20 12:00:00,63.82900301115064
932,2013-07-21 12:00:00,63.63549040858626
933,2013-07-22 12:00:00,62.40560059470726
934,2013-07-23 12:00:00,61.94895956711515
935,2013-07-24 12:00:00,61.890253919022975
936,2013-07-25 12:00:00,61.56287854616051
937,2013-07-26 12:00:00,59.000313208238886
938,2013-07-27 12:00:00,58.172655501023804
939,2013-07-28 12:00:00,58.13865913970795
940,2013-07-29 12:00:00,58.104699635481964
941,2013-07-30 12:00:00,58.00481364106148
942,2013-07-31 12:00:00,58.758345011689805
943,2013-08-01 12:00:00,62.86413407165126
944,2013-08-02 12:00:00,63.27108141483908
945,2013-08-03 12:00:00,63.094662954986156
946,2013-08-04 12:00:00,62.06321029430978
947,2013-08-05 12:00:00,61.68029910159173
948,2013-08-06 12:00:00,61.62015127547643
949,2013-08-07 12:00:00,61.55863567228293
950,2013-08-08 12:00:00,61.49747948268936
951,2013-08-09 12:00:00,61.43588589506914
952,2013-08-10 12:00:00,61.374704820427276
953,2013-08-11 12:00:00,61.313452309713696
954,2013-08-12 12:00:00,61.252095633958824
955,2013-08-13 12:00:00,61.19081623675839
956,2013-08-14 12:00:00,61.12962783728356
957,2013-08-15 12:00:00,61.068267100816726
958,2013-08-16 12:00:00,61.01466698596848
959,2013-08-17 12:00:00,60.99080443544458
960,2013-08-18 12:00:00,60.877373535625495
961,2013-08-19 12:00:00,60.74738807840912
962,2013-08-20 12:00:00,60.61758832451877
963,2013-08-21 12:00:00,60.48773228325775
964,2013-08-22 12:00:00,60.358000312867155
965,2013-08-23 12:00:00,60.00853794979029
966,2013-08-24 12:00:00,57.830449061990464
967,2013-08-25 12:00:00,57.068444849908474
968,2013-08-26 12:00:00,56.95743334526469
969,2013-08-27 12:00:00,56.8462827972829
970,2013-08-28 12:00:00,56.73506737315204
971,2013-08-29 12:00:00,56.623975980080175
972,2013-08-30 12:00:00,56.513073287994665
973,2013-08-31 12:00:00,59.34253813461979
974,2013-09-01 12:00:00,68.30618130181637
975,2013-09-02 12:00:00,69.12734969870706
976,2013-09-03 12:00:00,68.99925051117125
977,2013-09-04 12:00:00,68.93062723183694
978,2013-09-05 12:00:00,68.97830208974327
979,2013-09-06 12:00:00,68.87019796599057
980,2013-09-07 12:00:00,68.74517813708124
981,2013-09-08 12:00:00,68.61974725403482
982,2013-09-09 12:00:00,68.49481526008216
983,2013-09-10 12:00:00,68.3697439484329
984,2013-09-11 12:00:00,68.24461167028555
985,2013-09-12 12:00:00,68.11949025174174
986,2013-09-13 12:00:00,68.3835575273925
987,2013-09-14 12:00:00,69.41401934911656
988,2013-09-15 12:00:00,69.42926984681286
989,2013-09-16 12:00:00,70.12477071535389
990,2013-09-17 12:00:00,72.71825762078716
991,2013-09-18 12:00:00,73.99004567694563
992,2013-09-19 12:00:00,74.84028953335978
993,2013-09-20 12:00:00,75.86366121276846
994,2013-09-21 12:00:00,76.62278193649848
995,2013-09-22 12:00:00,77.35144924280861
996,2013-09-23 12:00:00,78.08026820758406
997,2013-09-24 12:00:00,78.81853398198226
998,2013-09-25 12:00:00,79.59928829931448
999,2013-09-26 12:00:00,80.34169712459851
1000,2013-09-27 12:00:00,81.07841887970665
1001,2013-09-28 12:00:00,81.8151100051676
1002,2013-09-29 12:00:00,82.55528134663386
1003,2013-09-30 12:00:00,83.2936323319299
1004,2013-10-01 12:00:00,84.03075636965616
1005,2013-10-02 12:00:00,84.76825613863252
1006,2013-10-03 12:00:00,85.5059275748873
1007,2013-10-04 12:00:00,86.24369937432942
1008,2013-10-05 12:00:00,86.98183336667545
1009,2013-10-06 12:00:00,87.71996278998635
1010,2013-10-07 12:00:00,88.4581972238516
1011,2013-10-08 12:00:00,89.19671487753563
1012,2013-10-09 12:00:00,89.9353885591487
1013,2013-10-10 12:00:00,90.67416971509611
1014,2013-10-11 12:00:00,91.41300420887015
1015,2013-10-12 12:00:00,92.15205789916577
1016,2013-10-13 12:00:00,92.89124505975674
1017,2013-10-14 12:00:00,93.63043265778902
1018,2013-10-15 12:00:00,94.36958733988352
1019,2013-10-16 12:00:00,95.01675281005365
1020,2013-10-17 12:00:00,95.12352103360256
1021,2013-10-18 12:00:00,95.22322704223491
1022,2013-10-19 12:00:00,95.33728713623886
1023,2013-10-20 12:00:00,95.45149973963693
1024,2013-10-21 12:00:00,95.56568694158341
1025,2013-10-22 12:00:00,95.67976112892367
1026,2013-10-23 12:00:00,95.79399143317222
1027,2013-10-24 12:00:00,95.9082965739409
1028,2013-10-25 12:00:00,96.02255357537595
1029,2013-10-26 12:00:00,96.1369220689635
1030,2013-10-27 12:00:00,96.25114072998676
1031,2013-10-28 12:00:00,96.36558863113534
1032,2013-10-29 12:00:00,96.47989665357665
1033,2013-10-30 12:00:00,96.59417731154409
1034,2013-10-31 12:00:00,96.70880442131633
1035,2013-11-01 12:00:00,96.82312141175804
1036,2013-11-02 12:00:00,96.93759361576004
1037,2013-11-03 12:00:00,97.05194147121489
1038,2013-11-04 12:00:00,97.16636965938727
1039,2013-11-05 12:00:00,97.28095267570897
1040,2013-11-06 12:00:00,97.3953906143918
1041,2013-11-07 12:00:00,97.5099875723729
1042,2013-11-08 12:00:00,97.62455540480627
1043,2013-11-09 12:00:00,97.7390212569784
1044,2013-11-10 12:00:00,97.85363167821511
1045,2013-11-11 12:00:00,97.9680700526147
1046,2013-11-12 12:00:00,98.0827946449249
1047,2013-11-13 12:00:00,98.1972808297717
1048,2013-11-14 12:00:00,98.31218303025693
1049,2013-11-15 12:00:00,98.41236203501948
1050,2013-11-16 12:00:00,98.42663598910711
1051,2013-11-17 12:00:00,98.42435520483605
1052,2013-11-18 12:00:00,98.42187206675283
1053,2013-11-19 12:00:00,98.41957682148094
1054,2013-11-20 12:00:00,98.4169075481161
1055,2013-11-21 12:00:00,98.41437488512233
1056,2013-11-22 12:00:00,98.41201921407954
1057,2013-11-23 12:00:00,98.40950609912068
1058,2013-11-24 12:00:00,98.4072473448147
1059,2013-11-25 12:00:00,98.40460435743003
1060,2013-11-26 12:00:00,98.40208352098259
1061,2013-11-27 12:00:00,98.39975284899234
1062,2013-11-28 12:00:00,98.39716791349868
1063,2013-11-29 12:00:00,98.39482988812024
1064,2013-11-30 12:00:00,98.39244141565118
1065,2013-12-01 12:00:00,98.38975260340011
1066,2013-12-02 12:00:00,98.38725513108336
1067,2013-12-03 12:00:00,98.38488694796439
1068,2013-12-04 12:00:00,98.38238355558755
1069,2013-12-05 12:00:00,98.38003212315873
1070,2013-12-06 12:00:00,98.37741713968418
1071,2013-12-07 12:00:00,98.37511737798692
1072,2013-12-08 12:00:00,98.37272441936672
1073,2013-12-09 12:00:00,98.37031207503055
1074,2013-12-10 12:00:00,98.36755924491709
1075,2013-12-11 12:00:00,98.3649649506135
1076,2013-12-12 12:00:00,98.36266923418303
1077,2013-12-13 12:00:00,98.36026685831328
1078,2013-12-14 12:00:00,98.35785515591122
1079,2013-12-15 12:00:00,98.35538326387167
1080,2013-12-16 12:00:00,98.35325379912595
1081,2013-12-17 12:00:00,98.35517268405971
1082,2013-12-18 12:00:00,98.3711216534357
1083,2013-12-19 12:00:00,98.38967374904632
1084,2013-12-20 12:00:00,98.40768415235873
1085,2013-12-21 12:00:00,98.42602839347012
1086,2013-12-22 12:00:00,98.44442688980362
1087,2013-12-23 12:00:00,98.46273670624822
1088,2013-12-24 12:00:00,98.48092940160667
1089,2013-12-25 12:00:00,98.49923387018936
1090,2013-12-26 12:00:00,98.51749045307999
1091,2013-12-27 12:00:00,98.53596896570964
1092,2013-12-28 12:00:00,98.55423286203673
1093,2013-12-29 12:00:00,98.57262454394936
1094,2013-12-30 12:00:00,98.59089294325742
1095,2013-12-31 12:00:00,98.60916221488664
1096,2014-01-01 12:00:00,98.62737425983546
1097,2014-01-02 12:00:00,98.6456991935047
1098,2014-01-03 12:00:00,98.66401898399972
1099,2014-01-04 12:00:00,98.68248280390127
1100,2014-01-05 12:00:00,98.70057407766228
1101,2014-01-06 12:00:00,98.71911076438323
1102,2014-01-07 12:00:00,98.73736478026075
1103,2014-01-08 12:00:00,98.75562728813648
1104,2014-01-09 12:00:00,98.77390601173614
1105,2014-01-10 12:00:00,98.79219645007502
1106,2014-01-11 12:00:00,98.81053808733762
1107,2014-01-12 12:00:00,98.82881057833171
1108,2014-01-13 12:00:00,98.84700633187366
1109,2014-01-14 12:00:00,98.8653553475204
1110,2014-01-15 12:00:00,98.8834728208642
1111,2014-01-16 12:00:00,98.89966008043193
1112,2014-01-17 12:00:00,98.90386379056629
1113,2014-01-18 12:00:00,98.91704381560491
1114,2014-01-19 12:00:00,98.93223906045905
1115,2014-01-20 12:00:00,98.94751729328718
1116,2014-01-21 12:00:00,98.96251664087724
1117,2014-01-22 12:00:00,98.97781591718677
1118,2014-01-23 12:00:00,98.99288272767612
1119,2014-01-24 12:00:00,99.00802156902131
1120,2014-01-25 12:00:00,99.02300811981824
1121,2014-01-26 12:00:00,99.03830009846817
1122,2014-01-27 12:00:00,99.05339480362419
1123,2014-01-28 12:00:00,99.06850665221859
1124,2014-01-29 12:00:00,99.08376629739753
1125,2014-01-30 12:00:00,99.09886629739886
1126,2014-01-31 12:00:00,99.11389577590965
1127,2014-02-01 12:00:00,99.12920683131276
1128,2014-02-02 12:00:00,99.14422786018649
1129,2014-02-03 12:00:00,99.1595109433668
1130,2014-02-04 12:00:00,99.17447871924365
1131,2014-02-05 12:00:00,99.18976296791118
1132,2014-02-06 12:00:00,99.20476715156552
1133,2014-02-07 12:00:00,99.22004872671906
1134,2014-02-08 12:00:00,99.23525928290582
1135,2014-02-09 12:00:00,99.25036990809961
1136,2014-02-10 12:00:00,99.26550766260749
1137,2014-02-11 12:00:00,99.28079202139517
1138,2014-02-12 12:00:00,99.29564886239028
1139,2014-02-13 12:00:00,99.31086513077773
1140,2014-02-14 12:00:00,99.32412293674993
1141,2014-02-15 12:00:00,99.32703529450504
1142,2014-02-16 12:00:00,99.33497953960864
1143,2014-02-17 12:00:00,99.34408428687053
1144,2014-02-18 12:00:00,99.35312358774893
1145,2014-02-19 12:00:00,99.36213956004744
1146,2014-02-20 12:00:00,99.37135015793831
1147,2014-02-21 12:00:00,99.3801354869964
1148,2014-02-22 12:00:00,99.38937840911476
1149,2014-02-23 12:00:00,99.39828365601052
1150,2014-02-24 12:00:00,99.40740056050821
1151,2014-02-25 12:00:00,99.41639345938248
1152,2014-02-26 12:00:00,99.42544548435345
1153,2014-02-27 12:00:00,99.43457676016635
1154,2014-02-28 12:00:00,99.44358682173568
1155,2014-03-01 12:00:00,99.45263746380819
1156,2014-03-02 12:00:00,99.46154768224281
1157,2014-03-03 12:00:00,99.47057082215122
1158,2014-03-04 12:00:00,99.4797263786073
1159,2014-03-05 12:00:00,99.48864561568577
1160,2014-03-06 12:00:00,99.49773671055104
1161,2014-03-07 12:00:00,99.50675358219749
1162,2014-03-08 12:00:00,99.5158163317786
1163,2014-03-09 12:00:00,99.52488508044658
1164,2014-03-10 12:00:00,99.53392887615529
1165,2014-03-11 12:00:00,99.54292917449702
1166,2014-03-12 12:00:00,99.55203166540748
1167,2014-03-13 12:00:00,99.56103224601223
1168,2014-03-14 12:00:00,99.56996983803982
1169,2014-03-15 12:00:00,99.57899746137817
1170,2014-03-16 12:00:00,99.58696478848597
1171,2014-03-17 12:00:00,99.58836501211348
1172,2014-03-18 12:00:00,99.58976451416312
1173,2014-03-19 12:00:00,99.5911395472911
1174,2014-03-20 12:00:00,99.59275816852198
1175,2014-03-21 12:00:00,99.5942762153547
1176,2014-03-22 12:00:00,99.5959137269644
1177,2014-03-23 12:00:00,99.59744202447813
1178,2014-03-24 12:00:00,99.59897945325966
1179,2014-03-25 12:00:00,99.60031510719698
1180,2014-03-26 12:00:00,99.60187616284695
1181,2014-03-27 12:00:00,99.60359168250973
1182,2014-03-28 12:00:00,99.60513231998881
1183,2014-03-29 12:00:00,99.60656077471349
1184,2014-03-30 12:00:00,99.6081474360856
1185,2014-03-31 12:00:00,99.60968270690202
1186,2014-04-01 12:00:00,99.61123831449554
1187,2014-04-02 12:00:00,99.61279713716822
1188,2014-04-03 12:00:00,99.61450116807208
1189,2014-04-04 12:00:00,99.61592038894435
1190,2014-04-05 12:00:00,99.61743256527707
1191,2014-04-06 12:00:00,99.61895403174539
1192,2014-04-07 12:00:00,99.62052163306102
1193,2014-04-08 12:00:00,99.62209760116149
1194,2014-04-09 12:00:00,99.62345223939575
1195,2014-04-10 12:00:00,99.62523192780108
1196,2014-04-11 12:00:00,99.62667640834594
1197,2014-04-12 12:00:00,99.62830043889828
1198,2014-04-13 12:00:00,99.62989376230679
1199,2014-04-14 12:00:00,99.63119261059795
1200,2014-04-15 12:00:00,99.63270257123625
1201,2014-04-16 12:00:00,99.63072633056623
1202,2014-04-17 12:00:00,99.61544499523842
1203,2014-04-18 12:00:00,99.59793627913807
1204,2014-04-19 12:00:00,99.58064299346024
1205,2014-04-20 12:00:00,99.56329655878052
